Nro. Expediente,Extracto,Fecha inicio,Tipo Expediente,Sector Actual,Etiquetas,Mes Inicio,Estado - Importancia
66,Doloribus a quaerat asperiores earum.,2025-08-23,Consulta,Legales,"Prioritario, Urgente, Revisión",8,Abierto - Baja
67,Odit modi vitae qui.,2025-05-25,Consulta,Operaciones,"Urgente, Demorado, Normal",5,Abierto - Baja
68,Minus libero occaecati perferendis maiores cupiditate itaque.,2024-01-06,Denuncia,Finanzas,Revisión,1,Abierto - Alta
69,Optio a labore praesentium.,2023-12-12,Consulta,Finanzas,"Normal, Demorado, Prioritario",12,Abierto - Baja
70,Fuga aspernatur officiis.,2024-06-24,Reclamo,Atención al Cliente,"Demorado, Prioritario",6,Abierto - Baja
71,Similique ut eaque est a id.,2025-07-11,Denuncia,Administración,Revisión,7,Cerrado - Alta
72,Est accusantium ullam perspiciatis.,2025-01-21,Permiso,Legales,"Prioritario, Revisión",1,Abierto - Media
73,Recusandae minima quisquam officia vel.,2024-04-04,Reclamo,Legales,"Demorado, Prioritario",4,Cerrado - Baja
74,Aliquam nobis placeat doloribus id optio.,2024-07-26,Denuncia,Administración,Normal,7,Abierto - Baja
75,Iusto possimus dolor.,2025-09-07,Permiso,Finanzas,"Demorado, Revisión, Prioritario",9,Abierto - Media
76,Modi laboriosam fugit nisi dolore.,2024-12-23,Consulta,Atención al Cliente,"Prioritario, Urgente",12,Abierto - Alta
77,Aperiam sapiente modi in consectetur a.,2025-05-11,Permiso,Administración,"Revisión, Demorado, Normal",5,Abierto - Alta
78,Alias eius nam odit.,2024-07-08,Consulta,Legales,Normal,7,Abierto - Alta
79,Iste non voluptatum est.,2024-10-15,Reclamo,Operaciones,Normal,10,Abierto - Baja
80,Distinctio aliquid est incidunt atque voluptate.,2024-01-11,Reclamo,Operaciones,Normal,1,Cerrado - Baja
81,Quibusdam qui modi accusantium.,2025-06-11,Reclamo,Legales,Normal,6,Cerrado - Baja
82,Voluptatum quaerat magni autem.,2024-11-12,Permiso,Legales,Revisión,11,Abierto - Baja
83,Tenetur at veritatis.,2025-08-08,Consulta,Operaciones,"Normal, Demorado",8,Cerrado - Alta
84,Harum facere minus cum.,2024-05-25,Reclamo,Administración,"Urgente, Revisión, Prioritario",5,Cerrado - Alta
85,Esse fugiat tenetur at quasi.,2025-07-25,Consulta,Operaciones,"Prioritario, Revisión",7,Abierto - Baja
86,Tempore aut delectus doloremque asperiores.,2024-07-15,Reclamo,Atención al Cliente,"Revisión, Demorado, Normal",7,Cerrado - Baja
87,At fugiat consectetur.,2025-01-12,Denuncia,Atención al Cliente,"Revisión, Urgente, Demorado",1,Abierto - Media
88,Placeat modi ipsum sed similique.,2025-01-23,Consulta,Operaciones,"Demorado, Prioritario, Normal",1,Cerrado - Baja
89,Eius laudantium explicabo quae maxime.,2025-04-01,Permiso,Operaciones,"Normal, Prioritario",4,Abierto - Alta
90,Libero est eligendi sed aliquid.,2025-07-21,Consulta,Legales,"Revisión, Urgente, Normal",7,Cerrado - Baja
91,Totam assumenda voluptatum neque sunt.,2024-02-03,Permiso,Legales,"Urgente, Normal, Revisión",2,Abierto - Alta
92,Dolorum perspiciatis eius corrupti esse.,2025-02-12,Permiso,Legales,"Prioritario, Normal",2,Abierto - Alta
93,Numquam enim eius impedit.,2024-04-26,Permiso,Finanzas,"Prioritario, Revisión",4,Cerrado - Baja
94,Optio maxime aspernatur minima quia.,2024-05-19,Permiso,Finanzas,"Prioritario, Revisión, Urgente",5,Abierto - Baja
95,Suscipit voluptatem ea labore expedita eveniet labore.,2024-04-25,Denuncia,Atención al Cliente,"Normal, Prioritario, Revisión",4,Abierto - Alta
96,Dignissimos deleniti cupiditate fuga earum officiis.,2024-03-07,Consulta,Atención al Cliente,"Revisión, Urgente, Prioritario",3,Abierto - Media
97,Mollitia alias consequatur necessitatibus incidunt eaque.,2025-01-24,Permiso,Operaciones,"Urgente, Demorado",1,Cerrado - Baja
98,Molestias officia doloribus corrupti.,2023-09-30,Consulta,Atención al Cliente,Revisión,9,Cerrado - Baja
99,Provident sint corrupti nesciunt commodi.,2023-12-01,Consulta,Finanzas,Normal,12,Cerrado - Baja
100,Sit fugit illo error.,2025-08-06,Consulta,Legales,Revisión,8,Abierto - Media
